studentId,class
1124,2U
1125,6C
1126,9E
1127,9Y
1128,3F
1129,5E
1130,9D
1131,12S
1132,5G
1133,4O
1134,2W
1135,3P
1136,12W
1137,1L
1138,7U
1139,7R
1140,7R
1141,3R
1142,5Y
1143,8T
1144,8N
1145,5S
1146,6S
1147,5X
1148,9V
1149,6H
1150,7U
1151,8S
1152,12X
1153,5X
1154,8J
1155,4B
1156,11C
1157,1J
1158,8N
1159,2W
1160,8Z
1161,6C
1162,6V
1163,7V
1164,9M
1165,4R
1166,4L
1167,7D
1168,2Z
1169,6W
1170,1Z
1171,1D
1172,2I
1173,8F
1174,8F
1175,1Y
1176,8L
1177,4T
1178,11Q
1179,2Y
1180,5N
1181,5C
1182,1V
1183,11R
1184,10G
1185,5X
1186,10B
1187,9D
1188,9V
1189,11H
1190,12M
1191,9P
1192,1T
1193,1P
1194,9P
1195,8Z
1196,1B
1197,10R
1198,1Y
1199,2G
1200,8D
1201,11M
1202,2U
1203,12Y
1204,7P
1205,6S
1206,12D
1207,2Z
1208,7V
1209,3D
1210,3S
1211,8C
1212,10H
1213,10P
1214,12W
1215,3Q
1216,4B
1217,9L
1218,1P
1219,11Z
1220,2V
1221,3C
1222,12T
1223,4X
1224,1O
1225,1M
1226,12V
1227,7R
1228,11Y
1229,4D
1230,1W
1231,6W
1232,1T
1233,9H
1234,10Y
1235,2W
1236,3W
1237,9T
1238,9E
1239,12H
1240,5P
1241,12J
1242,12O
1243,2J
1244,2O
1245,7C
1246,10F
1247,11P
1248,9M
1249,9U
1250,4G
1251,10E
1252,9F
1253,5F
1254,8Z
1255,9D
1256,6E
1257,9V
1258,4D
1259,8S
1260,11B
1261,9L
1262,9Q
1263,1I
1264,8G
1265,1G
1266,9H
1267,4D
1268,12O
1269,7M
1270,2R
1271,4V
1272,3S
1273,7E
1274,8D
1275,5A
1276,3S
1277,11S
1278,1A
1279,3D
1280,9Q
1281,8E
1282,10F
1283,11C
1284,5E
1285,9P
1286,12M
1287,12E
1288,2B
1289,6P
1290,10E
1291,11Y
1292,8V
1293,12F
1294,9S
1295,9L
1296,12X
1297,11G
1298,4G
1299,7X
1300,10G
1301,4K
1302,1U
1303,9L
1304,1X
1305,5U
1306,10D
1307,9C
1308,6E
1309,4L
1310,1N
1311,10Z
1312,12L
1313,8F
1314,3A
1315,3J
1316,1J
1317,11G
1318,6V
1319,12K
1320,12B
1321,9F
1322,7Y
1323,1M
1324,7C
1325,11L
1326,11J
1327,7K
1328,12Q
1329,5J
1330,1L
1331,7P
1332,5F
1333,7Z
1334,9B
1335,1G
1336,7H
1337,12Q
1338,6M
1339,11B
1340,2T
1341,1F
1342,3V
1343,3Z
1344,4P
1345,6L
1346,11Y
1347,6V
1348,10R
1349,4J
1350,8G
1351,11M
1352,4J
1353,1F
1354,12O
1355,3C
1356,2X
1357,6Z
1358,2K
1359,4J
1360,5O
1361,4E
1362,6C
1363,4T
1364,4M
1365,3Y
1366,5K
1367,5M
1368,1L
1369,5X
1370,5R
1371,5N
1372,4B
1373,8D
1374,9M
1375,8V
1376,1X
1377,2R
1378,3K
1379,12F
1380,8U
1381,2H
1382,8C
1383,4E
1384,8N
1385,2U
1386,6S
1387,4D
1388,8G
1389,8Y
1390,11L
1391,1L
1392,8B
1393,8S
1394,2Y
1395,12S
1396,12W
1397,10T
1398,1L
1399,4A
1400,2X
1401,4A
1402,8M
1403,5J
1404,5D
1405,8W
1406,4Q
1407,12V
1408,10D
1409,9V
1410,1G
1411,1G
1412,12Z
1413,7C
1414,10F
1415,7F
1416,3L
1417,3K
1418,4O
1419,12Z
1420,2U
1421,11G
1422,11Y
1423,9F
1424,2F
1425,1K
1426,1P
1427,9K
1428,8B
1429,5K
1430,9I
1431,11E
1432,11T
1433,7F
1434,5Z
1435,4L
1436,10H
1437,6K
1438,3W
1439,11E
1440,6N
1441,9U
1442,12M
1443,11Y
1444,4D
1445,6V
1446,11R
1447,10I
1448,12G
1449,8Q
1450,4I
1451,5U
1452,8X
1453,11W
1454,10N
1455,11Q
1456,3M
1457,2F
1458,10A
1459,6E
1460,5P
1461,7J
1462,3D
1463,6K
1464,2U
1465,7Z
1466,5P
1467,10D
1468,3Q
1469,5U
1470,10V
1471,2X
1472,11E
1473,1L
1474,2W
1475,10T
1476,6O
1477,8G
1478,4R
1479,6X
1480,12H
1481,10T
1482,4V
1483,7L
1484,3J
1485,2G
1486,11Q
1487,7K
1488,9Y
1489,4I
1490,5O
1491,1X
1492,12J
1493,9N
1494,8F
1495,6I
1496,11U
1497,12H
1498,7X
1499,4O
1500,11P
1501,12J
1502,10R
1503,11O
1504,4L
1505,6F
1506,5V
1507,9M
1508,8K
1509,4N
1510,6B
1511,11S
1512,5Z
1513,11V
1514,6K
1515,10G
1516,10T
1517,8Z
1518,5A
1519,2Y
1520,5C
1521,7P
1522,10Z
1523,2X
1524,8S
1525,11E
1526,1D
1527,2Z
1528,3V
1529,5C
1530,1P
1531,3P
1532,4B
1533,1V
1534,2U
1535,2W
1536,11Y
1537,5K
1538,12C
1539,5V
1540,8R
1541,2B
1542,11P
1543,4X
1544,9B
1545,10X
1546,6Q
1547,5D
1548,3Y
1549,10O
1550,9P
1551,6Y
1552,4N
1553,12E
1554,4G
1555,1Q
1556,5P
1557,12Y
1558,11N
1559,1B
1560,2P
1561,8L
1562,2C
1563,10W
1564,7H
1565,8Z
1566,3W
1567,3C
1568,3S
1569,10J
1570,9N
1571,10U
1572,8G
1573,5V
1574,5F
1575,1H
1576,2I
1577,9X
1578,9D
1579,3B
1580,11Y
1581,11P
1582,12A
1583,8N
1584,10E
1585,2S
1586,4L
1587,5R
1588,1F
1589,4Q
1590,2Z
1591,12Y
1592,4R
1593,7M
1594,12M
1595,7M
1596,4T
1597,10V
1598,4F
1599,12Y
1600,10Y
1601,3E
1602,4C
1603,8T
1604,9F
1605,1V
1606,6F
1607,10R
1608,12F
1609,8D
1610,8B
1611,4P
1612,11X
1613,5H
1614,5Y
1615,9Z
1616,7J
1617,10W
1618,8O
1619,1W
1620,2E
1621,8K
1622,9F
1623,9M
1624,6N
1625,9U
1626,9R
1627,2Q
1628,4L
1629,10Q
1630,8E
1631,3N
1632,5T
1633,7O
1634,9S
1635,8R
1636,11V
1637,1W
1638,4W
1639,5L
1640,5N
1641,4Q
1642,5Y
1643,1B
1644,10O
1645,6O
1646,1S
1647,10P
1648,2T
1649,12M
1650,9B
1651,11I
1652,4X
1653,6N
1654,10J
1655,11B
1656,8P
1657,9O
1658,10W
1659,10M
1660,5J
1661,1J
1662,2C
1663,7K
1664,5A
1665,11P
1666,2N
1667,9T
1668,2M
1669,11G
1670,6X
1671,6R
1672,5P
1673,9M
1674,12G
1675,8Q
1676,11J
1677,9R
1678,9K
1679,4R
1680,7G
1681,6V
1682,5W
1683,12O
1684,3P
1685,12K
1686,7V
1687,3W
1688,8R
1689,2Z
1690,2F
1691,10B
1692,11P
1693,10I
1694,4B
1695,8F
1696,6E
1697,1T
1698,6X
1699,8O
1700,8Z
1701,4B
1702,8P
1703,8V
1704,3G
1705,3I
1706,12W
1707,6G
1708,4Y
1709,10N
1710,5N
1711,11V
1712,11F
1713,2Z
1714,2E
1715,6J
1716,10W
1717,4V
1718,12X
1719,7B
1720,5Z
1721,3H
1722,11M
1723,6I
1724,2T
1725,4S
1726,2K
1727,6K
1728,9A
1729,6B
1730,9C
1731,12R
1732,12Y
1733,4A
1734,9I
1735,8A
1736,3W
1737,3H
1738,10B
1739,10O
1740,8Q
1741,10E
1742,7G
1743,11H
1744,9P
1745,4D
1746,11H
1747,4B
1748,3B
1749,10J
1750,12C
1751,5N
1752,7Z
1753,6Z
1754,3U
1755,1Z
1756,7F
1757,1N
1758,5D
1759,9P
1760,8D
1761,10Y
1762,5X
1763,9A
1764,8N
1765,7E
1766,1G
1767,8D
1768,9C
1769,6G
1770,2O
1771,9T
1772,12N
1773,8X
1774,11T
1775,3H
1776,2N
1777,5Z
1778,3Z
1779,9X
1780,1Y
1781,3G
1782,7I
1783,11A
1784,10V
1785,8Z
1786,5R
1787,2U
1788,3L
1789,10Y
1790,4Z
1791,3Q
1792,5R
1793,6P
1794,8R
1795,11V
1796,6H
1797,9B
1798,7N
1799,8R
1800,3V
1801,2A
1802,5R
1803,11Q
1804,5S
1805,9O
1806,5I
1807,12O
1808,5A
1809,3T
1810,1M
1811,9B
1812,12H
1813,5N
1814,8R
1815,3X
1816,12B
1817,9R
1818,9J
1819,1A
1820,3V
1821,3Q
1822,8V
1823,3R
1824,3B
1825,9T
1826,3G
1827,7U
1828,10G
1829,8S
1830,2L
1831,2R
1832,1A
1833,7P
1834,6T
1835,4T
1836,10U
1837,8F
1838,6B
1839,8L
1840,7G
1841,2K
1842,1Z
1843,4A
1844,10M
1845,4N
1846,11U
1847,6R
1848,7I
1849,8D
1850,12F
1851,8X
1852,3O
1853,3Z
1854,9G
1855,2T
1856,9C
1857,7M
1858,6A
1859,2F
1860,11H
1861,5I
1862,10X
1863,2A
1864,2N
1865,7N
1866,9Y
1867,9Q
1868,5J
1869,9V
1870,10X
1871,1H
1872,12R
1873,10S
1874,11Q
1875,11T
1876,2B
1877,6E
1878,5L
1879,11H
1880,11E
1881,3E
1882,9F
1883,8V
1884,1T
1885,3F
1886,9P
1887,11Y
1888,11W
1889,7B
1890,8W
1891,9K
1892,5R
1893,10H
1894,7T
1895,1J
1896,11P
1897,4S
1898,1Q
1899,6Z
1900,5V
1901,3Z
1902,3I
1903,9J
1904,1G
1905,2X
1906,10K
1907,10B
1908,6E
1909,8Y
1910,6A
1911,2L
1912,1V
1913,8K
1914,10A
1915,3E
1916,7K
1917,5C
1918,10Z
1919,2E
1920,3T
1921,11D
1922,12A
1923,12S
1924,12P
1925,8D
1926,3D
1927,5I
1928,7I
1929,6G
1930,10S
1931,4Z
1932,10W
1933,7Z
1934,8H
1935,8S
1936,1V
1937,10E
1938,1T
1939,9Y
1940,5G
1941,5D
1942,6T
1943,8U
1944,9V
1945,4I
1946,3X
1947,4J
1948,5R
1949,7B
1950,8I
1951,7X
1952,6S
1953,2O
1954,2U
1955,12I
1956,1T
1957,8H
1958,7U
1959,6B
1960,1C
1961,7C
1962,3X
1963,1Q
1964,7F
1965,9B
1966,6A
1967,1S
1968,9U
1969,11O
1970,7Y
1971,5U
1972,1F
1973,1F
1974,12G
1975,7O
1976,8D
1977,11G
1978,11A
1979,6O
1980,8F
1981,3Y
1982,7S
1983,2C
1984,8Z
1985,10X
1986,2B
1987,6O
1988,2O
1989,11E
1990,11C
1991,4W
1992,4D
1993,1V
1994,3D
1995,8R
1996,7Y
1997,9L
1998,1I
1999,5C
2000,6F
